Recipe Title,Category,Date Modified,Rating,Votes,Prep Time ,Cook Time ,Total Time ,Course ,Cuisine ,Keyword ,Servings,Calories,URL
Stir-Fried Celtuce Stem,quick and easy,"November 4, 2022",5.0,2,5 mins,10 mins,15 mins,Side Dish,Chinese,"Celtuce, stir fry",2,164 kcal,https://www.chinasichuanfood.com/stir-fried-celtuce-stem/
Sticky Rice Cake with Black Sesame Filling,Pantry,"October 9, 2022",4.67,3,20 mins,5 mins,25 mins,staple,Chinese,"Black Sesame, Sticky Rice",,112 kcal,https://www.chinasichuanfood.com/sticky-rice-cake-with-black-sesame-filling/
Pork and Mushroom Stir Fry,pork,"October 14, 2022",5.0,16,15 mins,10 mins,25 mins,Main Course,Chinese,"mushroom, pork, stir-frying",3,238 kcal,https://www.chinasichuanfood.com/pork-and-mushroom-stir-fry/
Vegetarian Wonton Soup,wonton and dumplings,"October 9, 2022",,,10 mins,5 mins,15 mins,"Breakfast, Soup",Chinese,wonton,2,493 kcal,https://www.chinasichuanfood.com/vegetarian-wonton-soup/
Xiao Long Bao—Chinese Soup Dumpling,wonton and dumplings,"November 15, 2022",5.0,5,40 mins,15 mins,55 mins,staple,Chinese,Dumpling,24,122 kcal,https://www.chinasichuanfood.com/xiao-long-bao-soup-dumplings/
Chinese Egg Pancake,Chinese Pancakes,"October 9, 2022",,,20 mins,20 mins,40 mins,"Breakfast, staple food",Chinese,"egg, pancake",10,94 kcal,https://www.chinasichuanfood.com/chinese-egg-pancake/
Fried Garlic Ribs,pork,"October 9, 2022",5.0,6,30 mins,15 mins,45 mins,Main Course,Chinese,"Fried, ribs",3,680 kcal,https://www.chinasichuanfood.com/fried-garlic-ribs/
Beef and Scrambled Egg,beef and lamb,"October 13, 2022",,,15 mins,1 min,,Main Course,Cantonese cuisine,"Beef, egg",2,447 kcal,https://www.chinasichuanfood.com/beef-with-scrambled-egg/
Sichuan Boiled Fish,fish and seafood,"October 9, 2022",5.0,2,15 mins,15 mins,30 mins,main dish,Sichuan cuisine,,2,604 kcal,https://www.chinasichuanfood.com/boiled-fish-sichuan/
How to make tofu skin at home,how to,"October 9, 2022",,,10 mins,30 mins,4 hrs 40 mins,,,,20,,https://www.chinasichuanfood.com/how-to-make-tofu-skin/
